Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.575
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.989
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.453
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.261
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.841
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.892
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.173
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.723
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.2
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.1926829268293
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.868
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.677
Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.174
Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.968
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.393
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.4572195121951
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.6951219512195
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.854
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.088
Bermuda,BMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.136
Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.609
Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.467
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.225
Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.647
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.009
British Virgin Islands,VGB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.849
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.795
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.6585365853659
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.731
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.566
Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.808
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.416
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.833
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6704878048781
Cayman Islands,CYM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.604
Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.777
Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.264
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.377
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.077
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.769
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.166
"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.739
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.785
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.277
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.032
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.7243902439024
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.567
Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.391
Czechia,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.2268292682927
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6024390243903
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.694
Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.649
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.889
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.153
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.99
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.061
Equatorial Guinea,GNQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.708
Eritrea,ERI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.133
Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.5951219512195
Eswatini,SWZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.692
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.371
Faroe Islands,FRO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.1975609756098
Fiji,FJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.924
Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.9317073170732
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.1756097560976
French Polynesia,PYF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.217
Gabon,GAB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.531
"Gambia, The",GMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.612
Georgia,GEO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.765
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.0414634146342
Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.114
Gibraltar,GIB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.198
Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.2878048780488
Greenland,GRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.6368292682927
Grenada,GRD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.924
Guam,GUM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.612
Guatemala,GTM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.797
Guinea,GIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.327
Guinea-Bissau,GNB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.999
Guyana,GUY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.486
Haiti,HTI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.052
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.462
"Hong Kong SAR, China",HKG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,85.4975609756098
Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.5682926829269
Iceland,ISL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.0634146341463
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.15
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.808
"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.832
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.123
Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.5560975609756
Isle of Man,IMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.588
Israel,ISR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.6487804878049
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.1951219512195
Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.869
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,84.56
Jordan,JOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.184
Kazakhstan,KAZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.37
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.675
Kiribati,KIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.266
"Korea, Dem. People's Rep.",PRK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.274
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.4268292682927
Kosovo,XKX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.567
Kuwait,KWT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.92
Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.8
Lao PDR,LAO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.497
Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.1853658536585
Lebanon,LBN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.804
Lesotho,LSO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.693
Liberia,LBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.948
Libya,LBY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.472
Liechtenstein,LIE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6585365853659
Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.9780487804878
Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.1439024390244
"Macao SAR, China",MAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,85.184
Madagascar,MDG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.182
Malawi,MWI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.717
Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.938
Maldives,MDV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.875
Mali,MLI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.633
Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.3487804878049
Marshall Islands,MHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.977
Mauritania,MRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.532
Mauritius,MUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.1770731707317
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.133
"Micronesia, Fed. Sts.",FSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.674
Moldova,MDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.166
Monaco,MCO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Mongolia,MNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.141
Montenegro,MNE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.9317073170732
Morocco,MAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.92
Mozambique,MOZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.172
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.797
Namibia,NAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.829
Nauru,NRU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.437
Nepal,NPL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.246
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.3585365853659
New Caledonia,NCL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.8349512195122
New Zealand,NZL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.2560975609756
Nicaragua,NIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.795
Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.451
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.887
North Macedonia,MKD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.3951219512195
Northern Mariana Islands,MNP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Norway,NOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.209756097561
Oman,OMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.757
Pakistan,PAK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.269
Palau,PLW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Panama,PAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.657
Papua New Guinea,PNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.787
Paraguay,PRY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.182
Peru,PER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.665
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.119
Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.5
Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.9756097560976
Puerto Rico,PRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.041
Qatar,QAT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.099
Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.2536585365854
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.3387804878049
Rwanda,RWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.774
Samoa,WSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.768
San Marino,SMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
Sao Tome and Principe,STP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.785
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.239
Senegal,SEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.006
Serbia,SRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.4780487804878
Seychelles,SYC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.2365853658537
Sierra Leone,SLE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.763
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,84.4658536585366
Sint Maarten (Dutch part),SXM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.584
Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.8658536585366
Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.5317073170732
Solomon Islands,SLB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.199
Somalia,SOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.967
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.252
South Sudan,SSD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.48
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.3317073170732
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.393
St. Kitts and Nevis,KNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.627
St. Lucia,LCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.416
St. Martin (French part),MAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.149
St. Vincent and the Grenadines,VCT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.126
Sudan,SDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.614
Suriname,SUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.561
Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.3560975609756
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83
Syrian Arab Republic,SYR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.14
Tajikistan,TJK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.994
Tanzania,TZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.408
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.274
Timor-Leste,TLS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.475
Togo,TGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.035
Tonga,TON,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.928
Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.406
Tunisia,TUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.292
Turkiye,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.85
Turkmenistan,TKM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.687
Turks and Caicos Islands,TCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.001
Tuvalu,TUV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.382
Uganda,UGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.851
Ukraine,UKR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.1851219512195
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.946
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.3512195121951
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.9804878048781
Uruguay,URY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.43
Uzbekistan,UZB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.331
Vanuatu,VUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.299
"Venezuela, RB",VEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.095
Vietnam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.378
Virgin Islands (U.S.),VIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.819512195122
West Bank and Gaza,PSE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.403
"Yemen, Rep.",YEM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.65
Zambia,ZMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.38
Zimbabwe,ZWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.124
Africa Eastern and Southern,AFE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.313860330682
Africa Western and Central,AFW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.2263727312399
Arab World,ARB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.9233595872331
Caribbean small states,CSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.5792038787508
Central Europe and the Baltics,CEB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.087716844628
Early-demographic dividend,EAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.0299882762218
East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.7619419904233
East Asia & Pacific (excluding high income),EAP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.9360246370322
East Asia & Pacific (IDA & IBRD countries),TEA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.9688903275997
Euro area,EMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.5379202202808
Europe & Central Asia,ECS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.9591909600042
Europe & Central Asia (excluding high income),ECA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.2166617037646
Europe & Central Asia (IDA & IBRD countries),TEC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.7012067160895
European Union,EUU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.452093051787
Fragile and conflict affected situations,FCS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.7617589134804
Heavily indebted poor countries (HIPC),HPC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.7617201814617
High income,HIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.0808812825288
IBRD only,IBD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.3796956561869
IDA & IBRD total,IBT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.8220311189821
IDA blend,IDB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.0062879415561
IDA only,IDX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.1059048304073
IDA total,IDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.748926085736
Late-demographic dividend,LTE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.7229088856861
Latin America & Caribbean,LCN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.0384741705489
Latin America & Caribbean (excluding high income),LAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.8363033190349
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.927954848926
Least developed countries: UN classification,LDC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.6347427935938
Low & middle income,LMY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.7638196716173
Low income,LIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.9545325364614
Lower middle income,LMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.5519023160901
Middle East & North Africa,MEA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.9497683319316
Middle East & North Africa (excluding high income),MNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.1726969965726
Middle East & North Africa (IDA & IBRD countries),TMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.1463761984205
Middle income,MIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.6491869509985
North America,NAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.4635168508573
Not classified,INX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..
OECD members,OED,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.8983873703006
Other small states,OSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.2555748322982
Pacific island small states,PSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.3649211004034
Post-demographic dividend,PST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.0044753304406
Pre-demographic dividend,PRE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.2495318388734
Small states,SST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.0825725303329
South Asia,SAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.7483309161325
South Asia (IDA & IBRD),TSA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.7483309161325
Sub-Saharan Africa,SSF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.8488944244664
Sub-Saharan Africa (excluding high income),SSA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.8474927916025
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.8488944244664
Upper middle income,UMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.1391964638901
World,WLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.2438221110764
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 09/19/2023,,,,
